(123,67,59),(80,63,56),(71,53,46),(79,57,49),(91,67,60),(99,78,65),(105,83,70),(112,91,74),(116,95,77),(116,103,79),(121,109,85),(113,119,85),(113,119,85),(107,121,83),(104,118,81),(96,114,77),(90,108,71),(91,105,74),(94,109,78),(104,109,87),(102,108,85),(93,88,74),(127,44,34),(186,15,12),
(117,90,81),(83,100,92),(69,86,78),(76,87,79),(83,94,86),(91,103,88),(101,112,97),(109,121,101),(113,126,106),(108,131,103),(108,131,103),(94,137,98),(93,136,97),(86,138,95),(81,133,91),(67,124,82),(57,114,72),(58,112,76),(68,121,85),(83,126,100),(81,124,98),(72,102,85),(110,51,40),(186,15,13),
(147,106,102),(135,141,136),(118,123,119),(112,118,111),(111,116,110),(119,123,113),(128,132,121),(128,140,120),(128,140,120),(111,144,110),(105,138,104),(92,142,100),(90,140,98),(82,141,99),(77,137,94),(60,124,84),(49,112,72),(53,111,78),(66,123,90),(81,128,106),(78,125,102),(68,98,83),(108,49,40),(187,15,14),
(158,117,112),(167,172,168),(150,156,152),(140,146,139),(138,143,137),(145,149,139),(152,156,146),(152,164,144),(148,161,141),(125,158,124),(111,144,110),(94,144,102),(91,141,99),(81,140,97),(75,134,92),(58,121,82),(49,112,72),(56,114,81),(69,127,94),(81,128,106),(70,117,94),(59,89,74),(104,45,35),(187,15,14),
(160,106,108),(177,168,169),(170,161,162),(165,156,154),(167,158,157),(169,161,155),(176,168,162),(176,178,166),(173,175,163),(140,169,141),(119,148,120),(92,146,112),(86,140,106),(74,136,104),(68,130,98),(56,120,92),(50,114,86),(62,120,96),(71,130,105),(78,124,108),(58,104,88),(42,73,65),(97,40,34),(186,15,15),
(146,92,94),(161,152,153),(160,151,152),(160,151,150),(169,159,159),(167,159,153),(173,164,158),(170,171,160),(170,171,160),(137,167,139),(119,148,120),(91,144,110),(85,139,105),(74,136,104),(71,133,100),(62,126,98),(60,124,95),(68,126,102),(71,130,105),(71,117,101),(45,91,76),(30,61,53),(93,35,30),(186,14,14),
(135,78,82),(146,116,122),(146,116,122),(150,115,120),(158,123,128),(159,117,122),(164,122,127),(161,129,131),(161,129,131),(130,132,123),(123,125,115),(94,134,116),(91,130,112),(74,134,116),(74,134,116),(69,130,117),(66,127,113),(71,127,117),(71,127,117),(65,111,105),(37,83,77),(25,58,56),(94,38,36),(187,17,18),
(130,72,77),(116,86,91),(108,77,82),(108,72,77),(108,72,77),(116,73,78),(120,77,82),(113,80,82),(115,82,84),(92,93,83),(95,96,87),(80,120,102),(86,126,108),(73,133,115),(73,133,115),(70,132,118),(67,128,114),(69,125,115),(66,123,113),(61,108,101),(38,85,78),(35,67,65),(105,48,47),(194,23,24),
(131,73,80),(114,59,71),(89,35,46),(96,23,36),(96,23,36),(105,26,41),(110,30,46),(103,30,45),(102,29,44),(82,41,53),(95,54,65),(73,96,93),(89,112,109),(71,128,125),(71,128,125),(66,128,128),(63,124,124),(64,120,124),(59,115,119),(55,104,108),(39,89,93),(42,79,85),(114,62,65),(199,30,32),
(134,75,82),(104,50,61),(70,16,28),(83,11,24),(91,19,32),(96,16,32),(101,21,36),(94,21,36),(91,18,34),(68,27,39),(82,41,53),(64,88,84),(84,107,104),(68,126,122),(70,127,124),(65,127,126),(61,122,122),(58,114,118),(53,110,113),(51,100,104),(41,90,94),(50,88,93),(121,68,72),(202,33,35),
(131,75,82),(118,47,62),(86,16,30),(110,0,21),(117,6,28),(118,8,29),(118,8,29),(112,10,33),(112,10,33),(85,18,39),(96,29,49),(67,80,87),(87,100,107),(65,118,128),(69,122,131),(64,123,137),(57,116,130),(52,108,123),(47,104,119),(47,97,112),(41,91,106),(52,93,107),(123,73,82),(202,34,37),
(131,75,82),(121,51,65),(90,19,34),(112,2,23),(116,5,27),(117,6,28),(117,6,28),(111,9,32),(112,10,33),(85,18,39),(95,28,48),(66,79,86),(82,95,102),(58,111,121),(63,116,126),(57,116,130),(50,109,123),(46,103,118),(43,100,115),(46,96,111),(45,95,110),(55,96,109),(122,71,80),(201,33,36),
(130,73,82),(130,48,64),(100,18,34),(123,0,22),(127,2,26),(124,2,25),(125,3,26),(120,4,30),(120,4,30),(93,14,39),(100,21,46),(66,71,85),(82,87,101),(54,104,121),(56,106,123),(50,106,130),(46,101,126),(47,97,125),(44,94,123),(48,93,119),(49,95,120),(56,94,113),(119,66,80),(198,30,35),
(128,72,80),(131,49,66),(101,19,35),(123,0,22),(127,2,26),(124,2,25),(125,3,26),(120,4,30),(120,4,30),(92,13,38),(99,20,45),(64,68,83),(79,83,98),(49,99,116),(51,100,118),(45,100,124),(42,97,122),(46,96,124),(43,93,122),(46,92,118),(49,95,120),(56,94,113),(117,64,78),(196,28,33),
(129,68,80),(136,47,66),(106,16,35),(123,0,20),(127,2,24),(124,2,23),(125,3,24),(123,3,28),(124,4,29),(97,11,38),(104,18,45),(67,64,84),(83,80,99),(53,95,117),(52,94,116),(49,94,124),(48,93,123),(49,92,125),(44,87,120),(43,81,114),(51,89,122),(61,93,116),(119,62,78),(196,28,32),
(128,67,79),(137,48,67),(108,19,38),(123,0,20),(125,1,23),(124,2,23),(125,3,24),(124,4,29),(124,4,29),(96,10,36),(103,17,43),(67,64,84),(81,78,98),(51,93,115),(51,93,115),(48,93,123),(48,93,123),(46,88,122),(35,78,111),(35,73,106),(48,86,118),(64,97,120),(121,64,80),(195,26,31),
